Время начала работы программы: 04.08.2020 15:30:14

Количество устройств на шине: 1
Связь с модулем МВ26.20 установлена
Старт обмена МКИО. Номер калана: А Адрес ОУ: 1
КШ Ф2 ПА: 1
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОУ не отвечает
ОС: 0800 СД: 0054 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 e143 
ОС: 0800 СД: 0055 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 1d7e 
ОС: 0800 СД: 0056 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 593a 
ОС: 0800 СД: 0058 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 b050 
ОС: 0800 СД: 0059 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 4c6d 
ОС: 0800 СД: 005b 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 f414 
ОС: 0800 СД: 005c 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 80a1 
ОС: 0800 СД: 005e 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 38d8 
ОС: 0800 СД: 005f 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 c4e5 
ОС: 0800 СД: 0060 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 d5fd 
ОС: 0800 СД: 0062 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 6d84 
ОС: 0800 СД: 0063 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 91b9 
ОС: 0800 СД: 0065 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 1931 
ОС: 0800 СД: 0066 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 5d75 
ОС: 0800 СД: 0068 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 b41f 
ОС: 0800 СД: 0069 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 4822 
ОС: 0800 СД: 006a 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 0c66 
ОС: 0800 СД: 006c 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 84ee 
ОС: 0800 СД: 006d 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 78d3 
ОС: 0800 СД: 006f 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 c0aa 
ОС: 0800 СД: 0070 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 1639 
ОС: 0800 СД: 0072 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 ae40 
ОС: 0800 СД: 0073 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 527d 
ОС: 0800 СД: 0074 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 26c8 
ОС: 0800 СД: 0076 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 9eb1 
ОС: 0800 СД: 0077 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 628c 
ОС: 0800 СД: 0079 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 8be6 
ОС: 0800 СД: 007a 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 cfa2 
ОС: 0800 СД: 007c 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 472a 
ОС: 0800 СД: 007d 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 bb17 
ОС: 0800 СД: 007e 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 ff53 
ОС: 0800 СД: 0080 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 034a 
ОС: 0800 СД: 0081 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 ff77 
ОС: 0800 СД: 0083 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 470e 
ОС: 0800 СД: 0084 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 33bb 
ОС: 0800 СД: 0085 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 8bc2 
Ошибка CRC16. Рассчитанная CRC16: cf86
ОС: 0800 СД: 0087 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 77ff 
ОС: 0800 СД: 0088 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 62a8 
ОС: 0800 СД: 008a 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 dad1 
ОС: 0800 СД: 008b 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 26ec 
ОС: 0800 СД: 008d 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 ae64 
ОС: 0800 СД: 008e 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 ea20 
ОС: 0800 СД: 008f 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 161d 
ОС: 0800 СД: 0091 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 3cb3 
ОС: 0800 СД: 0092 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 78f7 
ОС: 0800 СД: 0094 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 f07f 
ОС: 0800 СД: 0095 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 0c42 
ОС: 0800 СД: 0097 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 b43b 
ОС: 0800 СД: 0098 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 a16c 
ОС: 0800 СД: 0099 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 5d51 
ОС: 0800 СД: 009b 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 e528 
ОС: 0800 СД: 009c 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 919d 
ОС: 0800 СД: 009e 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 29e4 
ОС: 0800 СД: 009f 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 d5d9 
ОС: 0800 СД: 00a1 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 38fc 
ОС: 0800 СД: 00a2 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 7cb8 
ОС: 0800 СД: 00a3 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 8085 
ОС: 0800 СД: 00a5 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 080d 
ОС: 0800 СД: 00a6 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 4c49 
ОС: 0800 СД: 00a8 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 a523 
ОС: 0800 СД: 00a9 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 591e 
ОС: 0800 СД: 00ab 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 e167 
ОС: 0800 СД: 00ac 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 95d2 
ОС: 0800 СД: 00ad 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 69ef 
ОС: 0800 СД: 00af 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 d196 
ОС: 0800 СД: 00b0 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 0705 
ОС: 0800 СД: 00b2 1f9b 031c 000f 060e ff00 ff00 ff00 ff00 ff00 bf7c 

Время завершения работы программы: 04.08.2020 15:30:51
